Stats:
	Average	[0.0642086]
	Folder	[5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112876, 0.160602, 0.147447, 0.184361, 0.0938837, 0.115818, 0.0624652, 0.0960694, 0.102855, 0.100281, 0.0260238, 0.00756069, 0.0102911, 0.0822489, 0.0996309, 0.0627645, 0.0469638, 0.0275578, 0.0357246, 0.0404807, 0.0228764, 0.0696344, 0.0487634, 0.0705161, 0.0624919, 0.0097677, 0.00770312, 0.0347825, 0.0177745, 0.0229564, 0.0247929, 0.0214282, 0.0191078, 0.0356992, 0.114169, 0.113143]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0642086]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112876, 0.160602, 0.147447, 0.184361, 0.0938837, 0.115818, 0.0624652, 0.0960694, 0.102855, 0.100281, 0.0260238, 0.00756069, 0.0102911, 0.0822489, 0.0996309, 0.0627645, 0.0469638, 0.0275578, 0.0357246, 0.0404807, 0.0228764, 0.0696344, 0.0487634, 0.0705161, 0.0624919, 0.0097677, 0.00770312, 0.0347825, 0.0177745, 0.0229564, 0.0247929, 0.0214282, 0.0191078, 0.0356992, 0.114169, 0.113143]
