Stats:
	Average	[0.489161]
	Folder	[victoria10]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.40938, 1.41018, 1.23926, 1.22729, 0.579467, 0.633325, 0.602579, 0.595127, 0.318377, 0.315498, 0.0381198, 1.07249, 1.06153, 0.688386, 0.703104, 0.601041, 0.620843, 0.28409, 0.310949, 0.352373, 0.349694, 0.351905, 0.338468, 0.328295, 0.314177, 0.138685, 0.150298, 0.140366, 0.165298, 0.169459, 0.155705, 0.155177, 0.166668, 0.0379456, 0.319786, 0.264489]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.113733]
	Flipped	[true]
	Guessed	[0.861111]
	ObjFn	[0]
	PerSampleErrors	[0.00436521, 0.00493724, 0.144843, 0.13058, 0.166566, 0.148323, 0.157543, 0.140754, 0.0208266, 0.025355, 0.0381198, 0.011031, 0.0287985, 0.107003, 0.0960122, 0.111236, 0.0682894, 0.0991952, 0.0224175, 0.0376166, 0.0473576, 0.192665, 0.214855, 0.328295, 0.314177, 0.0099875, 0.0582317, 0.10927, 0.197943, 0.169459, 0.155705, 0.0604848, 0.0875092, 0.0379456, 0.27956, 0.267127]
