Stats:
	Average	[0.0368954]
	Folder	[michael0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00571965, 0.0119011, 0.0795117, 0.0669999, 0.0362591, 0.0573097, 0.115061, 0.0368356, 0.0131547, 0.0406627, 0.0293207, 0.00854424, 0.0140869, 0.0367658, 0.0311723, 0.0127932, 0.0202327, 0.0866323, 0.037101, 0.0220229, 0.023941, 0.0223963, 0.0199223, 0.0195347, 0.0636988, 0.0277616, 0.0111353, 0.0270311, 0.0450205, 0.0467046, 0.0427313, 0.00847111, 0.0598449, 0.0361541, 0.0505192, 0.0612804]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0368954]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00571965, 0.0119011, 0.0795117, 0.0669999, 0.0362591, 0.0573097, 0.115061, 0.0368356, 0.0131547, 0.0406627, 0.0293207, 0.00854424, 0.0140869, 0.0367658, 0.0311723, 0.0127932, 0.0202327, 0.0866323, 0.037101, 0.0220229, 0.023941, 0.0223963, 0.0199223, 0.0195347, 0.0636988, 0.0277616, 0.0111353, 0.0270311, 0.0450205, 0.0467046, 0.0427313, 0.00847111, 0.0598449, 0.0361541, 0.0505192, 0.0612804]
