Stats:
	Average	[0.0542705]
	Folder	[mesh035]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0211158, 0.0392682, 0.0925165, 0.0756696, 0.0712239, 0.0993118, 0.0504222, 0.0472845, 0.0515995, 0.0542581, 0.0392786, 0.00250616, 0.0736347, 0.0599406, 0.0589269, 0.0385776, 0.052217, 0.0762296, 0.0461239, 0.0557973, 0.0105566, 0.0268133, 0.0498161, 0.0235574, 0.0579636, 0.0312494, 0.0158312, 0.0745535, 0.0852326, 0.0758984, 0.0775083, 0.0673574, 0.0530561, 0.0221063, 0.106407, 0.0699294]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0542705]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0211158, 0.0392682, 0.0925165, 0.0756696, 0.0712239, 0.0993118, 0.0504222, 0.0472845, 0.0515995, 0.0542581, 0.0392786, 0.00250616, 0.0736347, 0.0599406, 0.0589269, 0.0385776, 0.052217, 0.0762296, 0.0461239, 0.0557973, 0.0105566, 0.0268133, 0.0498161, 0.0235574, 0.0579636, 0.0312494, 0.0158312, 0.0745535, 0.0852326, 0.0758984, 0.0775083, 0.0673574, 0.0530561, 0.0221063, 0.106407, 0.0699294]
