Stats:
	Average	[0.0589166]
	Folder	[mesh003]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0414805, 0.0316196, 0.106367, 0.0771363, 0.0647216, 0.109277, 0.0798144, 0.0283167, 0.0476519, 0.0567237, 0.00424035, 0.144651, 0.0781227, 0.0522684, 0.0453627, 0.0547902, 0.0552601, 0.0548487, 0.0532771, 0.0953998, 0.0407683, 0.0731367, 0.041696, 0.0366026, 0.0662541, 0.0234805, 0.00487872, 0.083876, 0.066378, 0.0666693, 0.0617087, 0.0473562, 0.0512854, 0.00971083, 0.101574, 0.0642928]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0589166]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0414805, 0.0316196, 0.106367, 0.0771363, 0.0647216, 0.109277, 0.0798144, 0.0283167, 0.0476519, 0.0567237, 0.00424035, 0.144651, 0.0781227, 0.0522684, 0.0453627, 0.0547902, 0.0552601, 0.0548487, 0.0532771, 0.0953998, 0.0407683, 0.0731367, 0.041696, 0.0366026, 0.0662541, 0.0234805, 0.00487872, 0.083876, 0.066378, 0.0666693, 0.0617087, 0.0473562, 0.0512854, 0.00971083, 0.101574, 0.0642928]
