Stats:
	Average	[0.0763856]
	Folder	[mesh032]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.070119, 0.0745499, 0.160914, 0.161733, 0.0462334, 0.050592, 0.0450837, 0.0624677, 0.0843469, 0.0211581, 0.0348894, 0.0837984, 0.100918, 0.123413, 0.11641, 0.0751004, 0.0558484, 0.0715124, 0.0085389, 0.0541053, 0.0130211, 0.0125948, 0.0181173, 0.0902129, 0.0243393, 0.119192, 0.0875287, 0.100063, 0.109327, 0.129002, 0.144832, 0.0760136, 0.102622, 0.0520879, 0.0686868, 0.100509]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0763856]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.070119, 0.0745499, 0.160914, 0.161733, 0.0462334, 0.050592, 0.0450837, 0.0624677, 0.0843469, 0.0211581, 0.0348894, 0.0837984, 0.100918, 0.123413, 0.11641, 0.0751004, 0.0558484, 0.0715124, 0.0085389, 0.0541053, 0.0130211, 0.0125948, 0.0181173, 0.0902129, 0.0243393, 0.119192, 0.0875287, 0.100063, 0.109327, 0.129002, 0.144832, 0.0760136, 0.102622, 0.0520879, 0.0686868, 0.100509]
