Stats:
	Average	[0.0458487]
	Folder	[2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0375233, 0.0311235, 0.0436352, 0.0483965, 0.0287809, 0.0411464, 0.016633, 0.0367636, 0.0827246, 0.0803247, 0.0523094, 0.0416656, 0.0430037, 0.0802176, 0.0706206, 0.0647996, 0.044091, 0.0391931, 0.0437046, 0.0320803, 0.00529916, 0.0513446, 0.0409536, 0.0308306, 0.0415831, 0.0115429, 0.0108762, 0.0714154, 0.0629438, 0.0663599, 0.0631642, 0.0660304, 0.048428, 0.0446346, 0.0401264, 0.0362827]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0458487]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0375233, 0.0311235, 0.0436352, 0.0483965, 0.0287809, 0.0411464, 0.016633, 0.0367636, 0.0827246, 0.0803247, 0.0523094, 0.0416656, 0.0430037, 0.0802176, 0.0706206, 0.0647996, 0.044091, 0.0391931, 0.0437046, 0.0320803, 0.00529916, 0.0513446, 0.0409536, 0.0308306, 0.0415831, 0.0115429, 0.0108762, 0.0714154, 0.0629438, 0.0663599, 0.0631642, 0.0660304, 0.048428, 0.0446346, 0.0401264, 0.0362827]
