Stats:
	Average	[0.0763089]
	Folder	[6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.113873, 0.0852865, 0.120399, 0.120037, 0.0855674, 0.102116, 0.0810639, 0.0586674, 0.0315095, 0.0286177, 0.00315071, 0.04388, 0.0302764, 0.10972, 0.130437, 0.132373, 0.0966847, 0.0580647, 0.121847, 0, 0.027594, 0.0826882, 0.0988934, 0.0352639, 0.0334591, 0.0456277, 0.0529888, 0.12851, 0.116646, 0.12156, 0.105969, 0.0910352, 0.0846681, 0.0779055, 0.0408835, 0.0498543]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0763089]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.113873, 0.0852865, 0.120399, 0.120037, 0.0855674, 0.102116, 0.0810639, 0.0586674, 0.0315095, 0.0286177, 0.00315071, 0.04388, 0.0302764, 0.10972, 0.130437, 0.132373, 0.0966847, 0.0580647, 0.121847, 0, 0.027594, 0.0826882, 0.0988934, 0.0352639, 0.0334591, 0.0456277, 0.0529888, 0.12851, 0.116646, 0.12156, 0.105969, 0.0910352, 0.0846681, 0.0779055, 0.0408835, 0.0498543]
