Stats:
	Average	[0.241857]
	Folder	[96]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.0145105, 0.0134729, 0.846931, 0.117827, 0.856124, 0.0866717, 0.858814, 0.0997492, 0.980292, 0.101387, 0.00741782, 0.0799671, 0.44126, 0.127948, 0.00912018, 0.0846773, 0.0897798, 0.0247057, 0.0568317, 0.0282689, 0.153237]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.241857]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.0145105, 0.0134729, 0.846931, 0.117827, 0.856124, 0.0866717, 0.858814, 0.0997492, 0.980292, 0.101387, 0.00741782, 0.0799671, 0.44126, 0.127948, 0.00912018, 0.0846773, 0.0897798, 0.0247057, 0.0568317, 0.0282689, 0.153237]
