Stats:
	Average	[0.0223264]
	Folder	[288]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0145527, 0.00672626, 0.023428, 0.0104175, 0, 0.0243088, 0.00716794, 0.0335006, 0.0183551, 0.0161023, 0.042883, 0.0104104, 0.010119, 0.00874338, 0.0210671, 0.00841528, 0.0181796, 0, 0.0550083, 0.0150499, 0.00690946, 0.00758436, 0.0707153, 0.0200733, 0.0043485, 0, 0.097275, 0.0737976]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0223264]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0145527, 0.00672626, 0.023428, 0.0104175, 0, 0.0243088, 0.00716794, 0.0335006, 0.0183551, 0.0161023, 0.042883, 0.0104104, 0.010119, 0.00874338, 0.0210671, 0.00841528, 0.0181796, 0, 0.0550083, 0.0150499, 0.00690946, 0.00758436, 0.0707153, 0.0200733, 0.0043485, 0, 0.097275, 0.0737976]
