Stats:
	Average	[0.451648]
	Folder	[13]
	Guessed	[0.277778]
	ObjFn	[0]
	PerSampleErrors	[1.41089, 1.40608, 1.06612, 1.05866, 0.559581, 0.556737, 0.46544, 0.456028, 0.338192, 0.323409, 0.0674257, 1.02353, 1.00929, 0.519986, 0.493033, 0.50424, 0.459822, 0.260492, 0.257292, 0.339129, 0.338186, 0.37486, 0.373992, 0.331346, 0.320424, 0.121455, 0.10893, 0.166475, 0.178369, 0.183242, 0.165221, 0.158445, 0.164093, 0.0547014, 0.317524, 0.326678]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.146713]
	Flipped	[true]
	Guessed	[0.722222]
	ObjFn	[0]
	PerSampleErrors	[0.0831626, 0.11791, 0.192306, 0.18243, 0.235737, 0.246082, 0.217013, 0.207737, 0.0965768, 0.114493, 0.0674257, 0.0933331, 0.0857355, 0.129623, 0.133489, 0.116036, 0.106223, 0.0403401, 0.0477466, 0.0194497, 0.0116955, 0.246619, 0.24999, 0.331346, 0.320424, 0.121455, 0.10893, 0.198214, 0.119773, 0.183242, 0.165221, 0.0603764, 0.0551765, 0.0547014, 0.270336, 0.25132]
