Stats:
	Average	[0.0223557]
	Folder	[287]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.024495, 0.0373806, 0.0280231, 0.0405046, 0.00917958, 0.0659472, 0.0262753, 0.0130437, 0.0230298, 0.00694644, 0.0249299, 0.0183544, 0.00761279, 0.0242646, 0.0157484, 0.0144945, 0.0235856, 0.00786257, 0.0257373, 0, 0.0216566, 0, 0, 0.00907678, 0, 0.0335969, 0.03276, 0.0914533]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0223557]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.024495, 0.0373806, 0.0280231, 0.0405046, 0.00917958, 0.0659472, 0.0262753, 0.0130437, 0.0230298, 0.00694644, 0.0249299, 0.0183544, 0.00761279, 0.0242646, 0.0157484, 0.0144945, 0.0235856, 0.00786257, 0.0257373, 0, 0.0216566, 0, 0, 0.00907678, 0, 0.0335969, 0.03276, 0.0914533]
