Stats:
	Average	[0.166356]
	Folder	[94]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0102372, 0.0134505, 0.400104, 0.0348318, 0, 0.053607, 0.916574, 0.0827446, 0.757543, 0.0122427, 0.972281, 0.039533, 0.00823392, 0.0179844, 0.00933098, 0.0143565, 0.0241497, 0.0145635, 0.010727, 0.0138713, 0.0871023]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.166356]
	Flipped	[false]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0102372, 0.0134505, 0.400104, 0.0348318, 0, 0.053607, 0.916574, 0.0827446, 0.757543, 0.0122427, 0.972281, 0.039533, 0.00823392, 0.0179844, 0.00933098, 0.0143565, 0.0241497, 0.0145635, 0.010727, 0.0138713, 0.0871023]
