Stats:
	Average	[0.044196]
	Folder	[289]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00587106, 0.0158897, 0.0190549, 0.0329709, 0.0263113, 0.0290506, 0.0480235, 0.0281191, 0.0860111, 0.0225793, 0.0340274, 0.0513734, 0.0775904, 0.0932259, 0.0476041, 0.0285893, 0.0639698, 0.0283153, 0.042145, 0.00733694, 0.00735827, 0.0450669, 0.00634428, 0.127088, 0.00460022, 0.129858, 0.0440082, 0.0851055]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.044196]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00587106, 0.0158897, 0.0190549, 0.0329709, 0.0263113, 0.0290506, 0.0480235, 0.0281191, 0.0860111, 0.0225793, 0.0340274, 0.0513734, 0.0775904, 0.0932259, 0.0476041, 0.0285893, 0.0639698, 0.0283153, 0.042145, 0.00733694, 0.00735827, 0.0450669, 0.00634428, 0.127088, 0.00460022, 0.129858, 0.0440082, 0.0851055]
