Stats:
	Average	[0.179541]
	Folder	[99]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.00899792, 0.0143084, 0.0084838, 0.0145611, 0.00968348, 0.0826455, 0.946929, 0.16469, 0.896826, 0.226231, 0.851164, 0.231184, 0.00724082, 0.0374926, 0.00944309, 0.0158848, 0.0832257, 0, 0.0324826, 0.102949, 0.0259317]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.179541]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.00899792, 0.0143084, 0.0084838, 0.0145611, 0.00968348, 0.0826455, 0.946929, 0.16469, 0.896826, 0.226231, 0.851164, 0.231184, 0.00724082, 0.0374926, 0.00944309, 0.0158848, 0.0832257, 0, 0.0324826, 0.102949, 0.0259317]
