Stats:
	Average	[0.0703742]
	Folder	[166]
	Guessed	[0.916667]
	ObjFn	[0]
	PerSampleErrors	[0.182641, 0.214393, 0.0774469, 0.184657, 0.0189411, 0.0206246, 0.0201413, 0.0374429, 0.0170569, 0.00898524, 0.0307229, 0.0280809, 0.0282625, 0.0293199, 0.0167409, 0.0782351, 0.0267339, 0.0366246, 0.0385533, 0.04575, 0.0417881, 0.050733, 0.160849, 0.294256]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0703742]
	Flipped	[false]
	Guessed	[0.916667]
	ObjFn	[0]
	PerSampleErrors	[0.182641, 0.214393, 0.0774469, 0.184657, 0.0189411, 0.0206246, 0.0201413, 0.0374429, 0.0170569, 0.00898524, 0.0307229, 0.0280809, 0.0282625, 0.0293199, 0.0167409, 0.0782351, 0.0267339, 0.0366246, 0.0385533, 0.04575, 0.0417881, 0.050733, 0.160849, 0.294256]
