Stats:
	Average	[0.0877682]
	Folder	[173]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.206509, 0.19568, 0.259108, 0.0669742, 0.0438211, 0.0212323, 0.0833908, 0.029855, 0.0649666, 0.0689754, 0.0123886, 0.0627272, 0.0331346, 0.0260783, 0.0711469, 0.0337088, 0.0599196, 0.0111578, 0.0490287, 0.0410765, 0.0186157, 0.124925, 0.328044, 0.193973]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0877682]
	Flipped	[false]
	Guessed	[0.875]
	ObjFn	[0]
	PerSampleErrors	[0.206509, 0.19568, 0.259108, 0.0669742, 0.0438211, 0.0212323, 0.0833908, 0.029855, 0.0649666, 0.0689754, 0.0123886, 0.0627272, 0.0331346, 0.0260783, 0.0711469, 0.0337088, 0.0599196, 0.0111578, 0.0490287, 0.0410765, 0.0186157, 0.124925, 0.328044, 0.193973]
