Stats:
	Average	[0.0389971]
	Folder	[161]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0398809, 0.0467718, 0.0362677, 0.0097332, 0.00874711, 0.0207605, 0.0226866, 0.0451622, 0.00853659, 0.0363796, 0.0594256, 0, 0.149539, 0.0912724, 0.0176596, 0.0622364, 0.0571671, 0.0423989, 0.0510706, 0.0179811, 0.031661, 0.0442838, 0.00846683, 0.0278428]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0389971]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0398809, 0.0467718, 0.0362677, 0.0097332, 0.00874711, 0.0207605, 0.0226866, 0.0451622, 0.00853659, 0.0363796, 0.0594256, 0, 0.149539, 0.0912724, 0.0176596, 0.0622364, 0.0571671, 0.0423989, 0.0510706, 0.0179811, 0.031661, 0.0442838, 0.00846683, 0.0278428]
