Stats:
	Average	[0.0711697]
	Folder	[382]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.280904, 0.0598364, 0.0494268, 0.0509083, 0.0831535, 0.0572639, 0.0966826, 0.0542593, 0.0894166, 0.0095957, 0.102066, 0.0538112, 0.0561229, 0.107485, 0.0287803, 0.121188, 0.121559, 0.0142007, 0.0128888, 0.0226798, 0.0223348]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0711697]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.280904, 0.0598364, 0.0494268, 0.0509083, 0.0831535, 0.0572639, 0.0966826, 0.0542593, 0.0894166, 0.0095957, 0.102066, 0.0538112, 0.0561229, 0.107485, 0.0287803, 0.121188, 0.121559, 0.0142007, 0.0128888, 0.0226798, 0.0223348]
