Stats:
	Average	[0.209967]
	Folder	[386]
	Guessed	[0.52381]
	ObjFn	[0]
	PerSampleErrors	[0.594073, 0.498837, 0.352342, 0.405598, 0.11235, 0.250776, 0.0770451, 0.22067, 0.05891, 0.211591, 0.119865, 0.268769, 0.0453556, 0.0288442, 0.0271636, 0.472595, 0.528835, 0.0137288, 0.012224, 0.042145, 0.0675932]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.209967]
	Flipped	[false]
	Guessed	[0.52381]
	ObjFn	[0]
	PerSampleErrors	[0.594073, 0.498837, 0.352342, 0.405598, 0.11235, 0.250776, 0.0770451, 0.22067, 0.05891, 0.211591, 0.119865, 0.268769, 0.0453556, 0.0288442, 0.0271636, 0.472595, 0.528835, 0.0137288, 0.012224, 0.042145, 0.0675932]
