Stats:
	Average	[0.0754915]
	Folder	[11]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.169533, 0.183874, 0.210388, 0.224964, 0.166959, 0.154578, 0.0706654, 0.0873615, 0.0580394, 0.0331571, 0, 0.0316335, 0.0132499, 0.0544331, 0.119687, 0.0507327, 0.0933279, 0.0276091, 0.0378131, 0.0211114, 0.0116955, 0.0522683, 0.0461928, 0.0621503, 0.0673454, 0.0151264, 0.0334286, 0.092888, 0.110841, 0.0996834, 0.0848828, 0.0637671, 0.0565204, 0.0345135, 0.0483883, 0.0288829]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0754915]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.169533, 0.183874, 0.210388, 0.224964, 0.166959, 0.154578, 0.0706654, 0.0873615, 0.0580394, 0.0331571, 0, 0.0316335, 0.0132499, 0.0544331, 0.119687, 0.0507327, 0.0933279, 0.0276091, 0.0378131, 0.0211114, 0.0116955, 0.0522683, 0.0461928, 0.0621503, 0.0673454, 0.0151264, 0.0334286, 0.092888, 0.110841, 0.0996834, 0.0848828, 0.0637671, 0.0565204, 0.0345135, 0.0483883, 0.0288829]
