Stats:
	Average	[0.0476541]
	Folder	[384]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0146296, 0.123002, 0.0878257, 0.0804964, 0.042251, 0.0314964, 0.0512112, 0.055774, 0.0236594, 0.0367193, 0.0646401, 0.0755201, 0.029288, 0.00956077, 0.0253768, 0.0789527, 0.0523623, 0.0562418, 0.0222131, 0.0108154, 0.0286996]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0476541]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0146296, 0.123002, 0.0878257, 0.0804964, 0.042251, 0.0314964, 0.0512112, 0.055774, 0.0236594, 0.0367193, 0.0646401, 0.0755201, 0.029288, 0.00956077, 0.0253768, 0.0789527, 0.0523623, 0.0562418, 0.0222131, 0.0108154, 0.0286996]
