Stats:
	Average	[0.0637736]
	Folder	[293]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.0497145, 0.0691186, 0.0502307, 0.0911453, 0.00744302, 0.0629765, 0.0511474, 0.0497446, 0.0294058, 0.0328149, 0.00495962, 0.0157992, 0.119978, 0.0694705, 0.0215967, 0.0160888, 0.260657, 0.029694, 0.0311814, 0.0582162, 0.131, 0.13528, 0, 0.147599, 0.00439977, 0.0992887, 0.077321, 0.0693909]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0637736]
	Flipped	[false]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.0497145, 0.0691186, 0.0502307, 0.0911453, 0.00744302, 0.0629765, 0.0511474, 0.0497446, 0.0294058, 0.0328149, 0.00495962, 0.0157992, 0.119978, 0.0694705, 0.0215967, 0.0160888, 0.260657, 0.029694, 0.0311814, 0.0582162, 0.131, 0.13528, 0, 0.147599, 0.00439977, 0.0992887, 0.077321, 0.0693909]
