Stats:
	Average	[0.0769044]
	Folder	[4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.119535, 0.136146, 0.165749, 0.167487, 0.101591, 0.123909, 0.0702544, 0.0744272, 0.0621543, 0.067408, 0.0405523, 0.0775272, 0.0563108, 0.115892, 0.0564429, 0.122565, 0.0298216, 0.0969213, 0.0797072, 0.062795, 0.00975781, 0.0775695, 0.0823884, 0.0776893, 0.0655663, 0.00871617, 0.0362118, 0.0636041, 0.0629025, 0.0732276, 0.0723487, 0.0600611, 0.0623143, 0.0216511, 0.110031, 0.0573253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0769044]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.119535, 0.136146, 0.165749, 0.167487, 0.101591, 0.123909, 0.0702544, 0.0744272, 0.0621543, 0.067408, 0.0405523, 0.0775272, 0.0563108, 0.115892, 0.0564429, 0.122565, 0.0298216, 0.0969213, 0.0797072, 0.062795, 0.00975781, 0.0775695, 0.0823884, 0.0776893, 0.0655663, 0.00871617, 0.0362118, 0.0636041, 0.0629025, 0.0732276, 0.0723487, 0.0600611, 0.0623143, 0.0216511, 0.110031, 0.0573253]
