Stats:
	Average	[0.385172]
	Folder	[97]
	Guessed	[0.380952]
	ObjFn	[0]
	PerSampleErrors	[0.00756465, 0.181534, 0.961261, 0.273695, 0.92091, 0.274839, 0.932306, 0.234373, 0.937857, 0.211613, 0.936514, 0.270288, 0.919301, 0.266584, 0.00855974, 0.0934355, 0.112245, 0.151508, 0.268206, 0.117264, 0.00874575]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.138274]
	Flipped	[true]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.644475, 0.120677, 0.0688737, 0.0822858, 0.00642015, 0.110229, 0.00718733, 0.101306, 0.0233387, 0.11677, 0.0197522, 0.105621, 0, 0.0767779, 0.633005, 0.129061, 0.112245, 0.151508, 0.268206, 0.117264, 0.00874575]
