Stats:
	Average	[0.101942]
	Folder	[398]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.176578, 0.1564, 0.0702015, 0.0780622, 0.0897631, 0.122167, 0.123141, 0.0783277, 0.0997411, 0.143842, 0.132632, 0.198074, 0.0599451, 0.0736545, 0.115383, 0.0924747, 0.165877, 0.0198675, 0.0694698, 0.0669512, 0.00822253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.101942]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.176578, 0.1564, 0.0702015, 0.0780622, 0.0897631, 0.122167, 0.123141, 0.0783277, 0.0997411, 0.143842, 0.132632, 0.198074, 0.0599451, 0.0736545, 0.115383, 0.0924747, 0.165877, 0.0198675, 0.0694698, 0.0669512, 0.00822253]
