Stats:
	Average	[0.446167]
	Folder	[89]
	Guessed	[0.285714]
	ObjFn	[0]
	PerSampleErrors	[0.643528, 0.24927, 0.879751, 0.225795, 0.920323, 0.242743, 0.894878, 0.181676, 0.877313, 0.154807, 0.985985, 0.209461, 0.866119, 0.178996, 0.649173, 0.231166, 0.142493, 0.159695, 0.261777, 0.116743, 0.297815]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.161131]
	Flipped	[true]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.00684864, 0.0947634, 0.788431, 0.0153934, 0.841286, 0.0537985, 0.0308556, 0.0822426, 0.0128223, 0.135423, 0.0439843, 0.082356, 0.0165392, 0.0950377, 0.0082282, 0.0972192, 0.142493, 0.159695, 0.261777, 0.116743, 0.297815]
