Stats:
	Average	[0.0898027]
	Folder	[399]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.189915, 0.133317, 0.148751, 0.111632, 0.0274664, 0.126847, 0.0577693, 0.161487, 0.0680423, 0.18013, 0.0648971, 0.106846, 0.0325845, 0.0202712, 0.0346232, 0.0989973, 0.180264, 0.015067, 0.037956, 0.0365598, 0.0524349]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0898027]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.189915, 0.133317, 0.148751, 0.111632, 0.0274664, 0.126847, 0.0577693, 0.161487, 0.0680423, 0.18013, 0.0648971, 0.106846, 0.0325845, 0.0202712, 0.0346232, 0.0989973, 0.180264, 0.015067, 0.037956, 0.0365598, 0.0524349]
