Stats:
	Average	[0.0626421]
	Folder	[177]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0362894, 0.0353219, 0.0598853, 0.0347104, 0.0285336, 0.0640875, 0.072946, 0.0201586, 0.0651176, 0.0220978, 0.118562, 0.219729, 0.0502373, 0.0386926, 0.0745401, 0.0651678, 0.054437, 0.115782, 0.100667, 0.0606958, 0.0637956, 0.0697529, 0.0226156, 0.00958892]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0626421]
	Flipped	[false]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0362894, 0.0353219, 0.0598853, 0.0347104, 0.0285336, 0.0640875, 0.072946, 0.0201586, 0.0651176, 0.0220978, 0.118562, 0.219729, 0.0502373, 0.0386926, 0.0745401, 0.0651678, 0.054437, 0.115782, 0.100667, 0.0606958, 0.0637956, 0.0697529, 0.0226156, 0.00958892]
