Stats:
	Average	[0.0679071]
	Folder	[300]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.129117, 0.0875516, 0.11794, 0.0986672, 0.023733, 0.0400033, 0.014397, 0.0632461, 0.0459059, 0.0803053, 0.00784974, 0.0508757, 0.149822, 0.0982601, 0.0416821, 0.028897, 0.143472, 0.063664, 0.015855, 0.0368447, 0.0673871, 0.0566086, 0.00528328, 0.173183, 0.00420499, 0.132797, 0.0615468, 0.062301]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0679071]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.129117, 0.0875516, 0.11794, 0.0986672, 0.023733, 0.0400033, 0.014397, 0.0632461, 0.0459059, 0.0803053, 0.00784974, 0.0508757, 0.149822, 0.0982601, 0.0416821, 0.028897, 0.143472, 0.063664, 0.015855, 0.0368447, 0.0673871, 0.0566086, 0.00528328, 0.173183, 0.00420499, 0.132797, 0.0615468, 0.062301]
