Stats:
	Average	[0.472815]
	Folder	[84]
	Guessed	[0.285714]
	ObjFn	[0]
	PerSampleErrors	[0.688864, 0.254964, 0.968551, 0.266918, 0.907508, 0.257854, 0.907773, 0.214144, 0.918674, 0.170274, 0.907933, 0.222632, 0.984096, 0.151713, 1.00102, 0.354384, 0.158152, 0.15815, 0.272235, 0.124437, 0.0388327]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.244802]
	Flipped	[true]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.928043, 0.242862, 0.976775, 0.101886, 0.0081757, 0.0925335, 0.0160475, 0.118589, 0.00810796, 0.0724103, 0.817964, 0.0135369, 0.818078, 0.0454456, 0.0193141, 0.109271, 0.158152, 0.15815, 0.272235, 0.124437, 0.0388327]
