Stats:
	Average	[0.0353931]
	Folder	[190]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0474545, 0.0562763, 0.0441891, 0.00957184, 0.0266075, 0.017558, 0.0566168, 0.0124573, 0.0770303, 0.0113594, 0.1281, 0.0273254, 0.0255969, 0.010989, 0.0152267, 0.012816, 0.022508]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0353931]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0474545, 0.0562763, 0.0441891, 0.00957184, 0.0266075, 0.017558, 0.0566168, 0.0124573, 0.0770303, 0.0113594, 0.1281, 0.0273254, 0.0255969, 0.010989, 0.0152267, 0.012816, 0.022508]
