Stats:
	Average	[0.0752083]
	Folder	[186]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0442008, 0.138913, 0.0723028, 0.0196475, 0.151333, 0.0323772, 0.0760886, 0.187468, 0.07815, 0.187178, 0.0666973, 0.0905436, 0.0624213, 0.0231324, 0.0287097, 0.0107873, 0.00858959]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0752083]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0442008, 0.138913, 0.0723028, 0.0196475, 0.151333, 0.0323772, 0.0760886, 0.187468, 0.07815, 0.187178, 0.0666973, 0.0905436, 0.0624213, 0.0231324, 0.0287097, 0.0107873, 0.00858959]
