Stats:
	Average	[0.284237]
	Folder	[90]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.956435, 0.366796, 0.488661, 0.10362, 0.842545, 0.0697245, 0.847687, 0.0633902, 0.00690534, 0.014636, 0.00821072, 0.0241143, 0.970892, 0.0783462, 0.637656, 0.130952, 0.196221, 0.0682453, 0.0431377, 0.0113389, 0.039457]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.284237]
	Flipped	[false]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.956435, 0.366796, 0.488661, 0.10362, 0.842545, 0.0697245, 0.847687, 0.0633902, 0.00690534, 0.014636, 0.00821072, 0.0241143, 0.970892, 0.0783462, 0.637656, 0.130952, 0.196221, 0.0682453, 0.0431377, 0.0113389, 0.039457]
