Stats:
	Average	[0.0493983]
	Folder	[167]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0333431, 0.0331952, 0.0691895, 0.100908, 0.0295761, 0.0207785, 0, 0.019705, 0, 0.0616491, 0.0612024, 0.0598896, 0.0116137, 0.0206715, 0.0537697, 0.0521714, 0.0370866, 0.0715265, 0.0522597, 0.0909601, 0.112305, 0.0576699, 0.0507014, 0.0853865]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0493983]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0333431, 0.0331952, 0.0691895, 0.100908, 0.0295761, 0.0207785, 0, 0.019705, 0, 0.0616491, 0.0612024, 0.0598896, 0.0116137, 0.0206715, 0.0537697, 0.0521714, 0.0370866, 0.0715265, 0.0522597, 0.0909601, 0.112305, 0.0576699, 0.0507014, 0.0853865]
