Stats:
	Average	[0.0851739]
	Folder	[199]
	Guessed	[0.941176]
	ObjFn	[0]
	PerSampleErrors	[0.153137, 0.12384, 0.100462, 0.11633, 0.111785, 0.0698783, 0.0795167, 0.0107529, 0.0929356, 0.095435, 0.101112, 0.214475, 0.0321359, 0.0343616, 0.0541859, 0.012983, 0.0446319]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0851739]
	Flipped	[false]
	Guessed	[0.941176]
	ObjFn	[0]
	PerSampleErrors	[0.153137, 0.12384, 0.100462, 0.11633, 0.111785, 0.0698783, 0.0795167, 0.0107529, 0.0929356, 0.095435, 0.101112, 0.214475, 0.0321359, 0.0343616, 0.0541859, 0.012983, 0.0446319]
