Stats:
	Average	[0.0413844]
	Folder	[164]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0111117, 0.0226627, 0.0388631, 0.022743, 0.0659417, 0.0279175, 0.0303179, 0.0480047, 0.0427874, 0.147036, 0.037527, 0.0424279, 0.0277085, 0.0505523, 0.0177238, 0.062397, 0.0781997, 0.0138318, 0.0135331, 0.0293572, 0.105842, 0.0216245, 0.0187035, 0.0164121]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0413844]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0111117, 0.0226627, 0.0388631, 0.022743, 0.0659417, 0.0279175, 0.0303179, 0.0480047, 0.0427874, 0.147036, 0.037527, 0.0424279, 0.0277085, 0.0505523, 0.0177238, 0.062397, 0.0781997, 0.0138318, 0.0135331, 0.0293572, 0.105842, 0.0216245, 0.0187035, 0.0164121]
