Stats:
	Average	[0.0804722]
	Folder	[178]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0348099, 0.081356, 0.0364166, 0.142874, 0.0783977, 0.137876, 0.0099537, 0.0828992, 0.0221219, 0.171742, 0.0901163, 0.13896, 0.113448, 0.0186118, 0.0620961, 0.0595188, 0.107473, 0.0465477, 0.062924, 0.0318787, 0.057875, 0.119178, 0.0215609, 0.202696]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0804722]
	Flipped	[false]
	Guessed	[0.958333]
	ObjFn	[0]
	PerSampleErrors	[0.0348099, 0.081356, 0.0364166, 0.142874, 0.0783977, 0.137876, 0.0099537, 0.0828992, 0.0221219, 0.171742, 0.0901163, 0.13896, 0.113448, 0.0186118, 0.0620961, 0.0595188, 0.107473, 0.0465477, 0.062924, 0.0318787, 0.057875, 0.119178, 0.0215609, 0.202696]
