Stats:
	Average	[0.46862]
	Folder	[17]
	Guessed	[0.138889]
	ObjFn	[0]
	PerSampleErrors	[1.03947, 1.01813, 0.94687, 0.968159, 0.431968, 0.45358, 0.444562, 0.451655, 0.41389, 0.396668, 0.0258621, 1.17155, 1.19896, 0.616091, 0.626521, 0.642748, 0.664423, 0.391124, 0.365651, 0.36431, 0.355933, 0.371073, 0.36678, 0.424899, 0.361757, 0.169992, 0.170232, 0.210844, 0.229911, 0.225706, 0.205411, 0.2043, 0.194318, 0.107801, 0.315608, 0.323549]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.153994]
	Flipped	[true]
	Guessed	[0.638889]
	ObjFn	[0]
	PerSampleErrors	[0.00919129, 0.0332648, 0.183311, 0.179046, 0.210977, 0.213785, 0.204709, 0.209007, 0.221981, 0.19483, 0.0258621, 0.00496689, 0.0388136, 0.125797, 0.0910195, 0.123236, 0.11829, 0.0543383, 0.0839367, 0.0195773, 0.00632861, 0.228789, 0.227817, 0.424899, 0.361757, 0.169992, 0.170232, 0.178521, 0.158758, 0.225706, 0.205411, 0.0522498, 0.0404135, 0.107801, 0.316985, 0.322172]
