Stats:
	Average	[0.0372964]
	Folder	[7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0177736, 0.0184485, 0.192832, 0.197541, 0.0330398, 0.0323586, 0.0123146, 0.0177771, 0.0731922, 0.0367508, 0.0102791, 0.0291238, 0.0978054, 0.0250389, 0.0714512, 0.0337119, 0.0563837, 0.0203916, 0.0272113, 0.0644516, 0.0401142, 0.0205572, 0.0303672, 0.0308739, 0.00986038, 0, 0.0294218, 0, 0, 0.00956008, 0.0115098, 0.0111844, 0.0138744, 0.0203517, 0.0307232, 0.0163931]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0372964]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0177736, 0.0184485, 0.192832, 0.197541, 0.0330398, 0.0323586, 0.0123146, 0.0177771, 0.0731922, 0.0367508, 0.0102791, 0.0291238, 0.0978054, 0.0250389, 0.0714512, 0.0337119, 0.0563837, 0.0203916, 0.0272113, 0.0644516, 0.0401142, 0.0205572, 0.0303672, 0.0308739, 0.00986038, 0, 0.0294218, 0, 0, 0.00956008, 0.0115098, 0.0111844, 0.0138744, 0.0203517, 0.0307232, 0.0163931]
