Stats:
	Average	[0.262151]
	Folder	[193]
	Guessed	[0.529412]
	ObjFn	[0]
	PerSampleErrors	[0.138295, 0.244206, 0.250825, 0.782034, 0.217132, 0.624999, 0.18502, 0.00900121, 0.286369, 0.79104, 0.164702, 0, 0.299196, 0.158702, 0.105166, 0.186467, 0.0134074]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.262151]
	Flipped	[false]
	Guessed	[0.529412]
	ObjFn	[0]
	PerSampleErrors	[0.138295, 0.244206, 0.250825, 0.782034, 0.217132, 0.624999, 0.18502, 0.00900121, 0.286369, 0.79104, 0.164702, 0, 0.299196, 0.158702, 0.105166, 0.186467, 0.0134074]
