Stats:
	Average	[0.176341]
	Folder	[92]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.0569752, 0.028987, 0.420562, 0.0573912, 0.397077, 0.0376806, 0.00823338, 0.00985731, 0.95904, 0.221304, 0.0174019, 0.0563743, 0.438801, 0.142831, 0.413152, 0.137181, 0.033159, 0.066852, 0.0975824, 0.0595233, 0.043194]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.176341]
	Flipped	[false]
	Guessed	[0.714286]
	ObjFn	[0]
	PerSampleErrors	[0.0569752, 0.028987, 0.420562, 0.0573912, 0.397077, 0.0376806, 0.00823338, 0.00985731, 0.95904, 0.221304, 0.0174019, 0.0563743, 0.438801, 0.142831, 0.413152, 0.137181, 0.033159, 0.066852, 0.0975824, 0.0595233, 0.043194]
