Stats:
	Average	[0.429651]
	Folder	[98]
	Guessed	[0.333333]
	ObjFn	[0]
	PerSampleErrors	[0.721566, 0.469131, 0.853247, 0.209943, 0.880286, 0.226426, 0.887886, 0.17678, 0.920241, 0.188615, 0.887118, 0.251313, 0.851369, 0.199379, 0.398975, 0.235985, 0.17267, 0.148639, 0.208639, 0.103288, 0.0311694]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.144688]
	Flipped	[true]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.419537, 0.274161, 0.00744675, 0.114277, 0.00564788, 0.116993, 0.015061, 0.097658, 0.0332802, 0.0656522, 0.0158925, 0.076388, 0.891561, 0.089426, 0.0833551, 0.0677047, 0.17267, 0.148639, 0.208639, 0.103288, 0.0311694]
