Stats:
	Average	[0.0502659]
	Folder	[286]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.011682, 0.0114195, 0.0190549, 0.0148297, 0.04211, 0.0100276, 0.0462429, 0.0196214, 0.0689472, 0.0751301, 0.0463295, 0.036326, 0.155089, 0.0651555, 0.072141, 0.0665804, 0.0820233, 0.0131529, 0.00656887, 0.0356419, 0.0184363, 0.0501383, 0.00634428, 0.158536, 0.00460022, 0.166346, 0.00556201, 0.099409]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0502659]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.011682, 0.0114195, 0.0190549, 0.0148297, 0.04211, 0.0100276, 0.0462429, 0.0196214, 0.0689472, 0.0751301, 0.0463295, 0.036326, 0.155089, 0.0651555, 0.072141, 0.0665804, 0.0820233, 0.0131529, 0.00656887, 0.0356419, 0.0184363, 0.0501383, 0.00634428, 0.158536, 0.00460022, 0.166346, 0.00556201, 0.099409]
