Stats:
	Average	[0.0739596]
	Folder	[385]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0709102, 0.23292, 0.267387, 0.283068, 0.00961173, 0.0181087, 0.0336335, 0.0308517, 0.0134322, 0.0134515, 0.0269875, 0.0629805, 0.0694117, 0.0415615, 0.0100073, 0.138681, 0.201727, 0.0284185, 0, 0, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0739596]
	Flipped	[false]
	Guessed	[0.809524]
	ObjFn	[0]
	PerSampleErrors	[0.0709102, 0.23292, 0.267387, 0.283068, 0.00961173, 0.0181087, 0.0336335, 0.0308517, 0.0134322, 0.0134515, 0.0269875, 0.0629805, 0.0694117, 0.0415615, 0.0100073, 0.138681, 0.201727, 0.0284185, 0, 0, 0]
