Stats:
	Average	[0.0793775]
	Folder	[87]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.0170707, 0, 0.00885368, 0.0154362, 0.403489, 0.0815888, 0.00903637, 0.0776527, 0.837966, 0.0930699, 0.0102002, 0, 0.0077525, 0.0132622, 0.00753901, 0, 0.0233503, 0.0107754, 0.0115958, 0.0144684, 0.0238198]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0793775]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.0170707, 0, 0.00885368, 0.0154362, 0.403489, 0.0815888, 0.00903637, 0.0776527, 0.837966, 0.0930699, 0.0102002, 0, 0.0077525, 0.0132622, 0.00753901, 0, 0.0233503, 0.0107754, 0.0115958, 0.0144684, 0.0238198]
