Stats:
	Average	[0.106251]
	Folder	[185]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0712723, 0.116268, 0.125238, 0, 0.193853, 0, 0.196757, 0.0802185, 0.157797, 0.01123, 0.196496, 0.201039, 0.397844, 0.0157347, 0.0147304, 0, 0.0277845]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.106251]
	Flipped	[false]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0712723, 0.116268, 0.125238, 0, 0.193853, 0, 0.196757, 0.0802185, 0.157797, 0.01123, 0.196496, 0.201039, 0.397844, 0.0157347, 0.0147304, 0, 0.0277845]
