Stats:
	Average	[0.183043]
	Folder	[296]
	Guessed	[0.5]
	ObjFn	[0]
	PerSampleErrors	[0.240111, 0.209884, 0.250741, 0.281645, 0.163464, 0.268309, 0.206511, 0.280647, 0.41053, 0.361833, 0.0319503, 0.0541518, 0.0485732, 0.0838196, 0.0586416, 0.107031, 0.242567, 0.038732, 0.0145218, 0.0617821, 0.200466, 0.221789, 0.0156901, 0.138138, 0.0269238, 0.184837, 0.555018, 0.366886]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.183043]
	Flipped	[false]
	Guessed	[0.5]
	ObjFn	[0]
	PerSampleErrors	[0.240111, 0.209884, 0.250741, 0.281645, 0.163464, 0.268309, 0.206511, 0.280647, 0.41053, 0.361833, 0.0319503, 0.0541518, 0.0485732, 0.0838196, 0.0586416, 0.107031, 0.242567, 0.038732, 0.0145218, 0.0617821, 0.200466, 0.221789, 0.0156901, 0.138138, 0.0269238, 0.184837, 0.555018, 0.366886]
