Stats:
	Average	[0.0516029]
	Folder	[292]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.00759203, 0.0188761, 0.0066508, 0.0222691, 0.0359766, 0.0184871, 0.03815, 0.0403302, 0.109285, 0.0854232, 0.036795, 0.0259538, 0.0696635, 0.097009, 0.0378271, 0.0138765, 0.083733, 0.0134234, 0.0229067, 0.0286921, 0.00642193, 0.00852036, 0.00698467, 0.13002, 0.0138228, 0.0522045, 0.280461, 0.133526]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0516029]
	Flipped	[false]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.00759203, 0.0188761, 0.0066508, 0.0222691, 0.0359766, 0.0184871, 0.03815, 0.0403302, 0.109285, 0.0854232, 0.036795, 0.0259538, 0.0696635, 0.097009, 0.0378271, 0.0138765, 0.083733, 0.0134234, 0.0229067, 0.0286921, 0.00642193, 0.00852036, 0.00698467, 0.13002, 0.0138228, 0.0522045, 0.280461, 0.133526]
