Stats:
	Average	[0.0337039]
	Folder	[197]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0553104, 0.148623, 0.04805, 0, 0.0111506, 0, 0.0394239, 0.0204426, 0.0615447, 0.00891082, 0.0971065, 0.011502, 0.0104035, 0.0113998, 0.0149936, 0, 0.034105]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0337039]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0553104, 0.148623, 0.04805, 0, 0.0111506, 0, 0.0394239, 0.0204426, 0.0615447, 0.00891082, 0.0971065, 0.011502, 0.0104035, 0.0113998, 0.0149936, 0, 0.034105]
