Stats:
	Average	[0.0792857]
	Folder	[285]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.118235, 0.145241, 0.18947, 0.104574, 0.0086885, 0.0243507, 0.0453962, 0.0396397, 0.114052, 0.00938565, 0.0281825, 0.0351354, 0.0802122, 0.0888424, 0.030964, 0.0486215, 0.274743, 0.0200673, 0.00610364, 0.0133353, 0.214641, 0.157976, 0.0130343, 0.114045, 0.0194523, 0.122264, 0.104645, 0.0487016]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0792857]
	Flipped	[false]
	Guessed	[0.928571]
	ObjFn	[0]
	PerSampleErrors	[0.118235, 0.145241, 0.18947, 0.104574, 0.0086885, 0.0243507, 0.0453962, 0.0396397, 0.114052, 0.00938565, 0.0281825, 0.0351354, 0.0802122, 0.0888424, 0.030964, 0.0486215, 0.274743, 0.0200673, 0.00610364, 0.0133353, 0.214641, 0.157976, 0.0130343, 0.114045, 0.0194523, 0.122264, 0.104645, 0.0487016]
