Stats:
	Average	[0.0529531]
	Folder	[19]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.011433, 0.0346325, 0.108027, 0.0778896, 0.0109892, 0.00857876, 0.0349827, 0.0313471, 0.0560586, 0.0303744, 0.175088, 0.0109797, 0.0941395, 0.0198185, 0.0220191, 0.0366861, 0.0215119, 0.0289517, 0.0122681, 0.0152398, 0.0149834, 0.0261321, 0.0372085, 0.0507319, 0.0196518, 0.0674833, 0.0293168, 0.138314, 0.130613, 0.135586, 0.138498, 0.13258, 0.110767, 0, 0.0223907, 0.0110388]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0529531]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.011433, 0.0346325, 0.108027, 0.0778896, 0.0109892, 0.00857876, 0.0349827, 0.0313471, 0.0560586, 0.0303744, 0.175088, 0.0109797, 0.0941395, 0.0198185, 0.0220191, 0.0366861, 0.0215119, 0.0289517, 0.0122681, 0.0152398, 0.0149834, 0.0261321, 0.0372085, 0.0507319, 0.0196518, 0.0674833, 0.0293168, 0.138314, 0.130613, 0.135586, 0.138498, 0.13258, 0.110767, 0, 0.0223907, 0.0110388]
