Stats:
	Average	[0.0666749]
	Folder	[9]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0101377, 0.146016, 0.155918, 0.119505, 0.111265, 0.0605785, 0.0751781, 0.0957649, 0.132617, 0.0266902, 0.0555953, 0.0122877, 0.0964577, 0.0991138, 0.0767762, 0.0549344, 0.057325, 0.046321, 0.0708267, 0.0376481, 0.116351, 0.0582867, 0.0369142, 0.0905957, 0.0165439, 0.0108253, 0.0499028, 0.0313336, 0.049503, 0.0390672, 0.0499469, 0.0602445, 0.0686054, 0.0834887, 0.0977313]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0666749]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0101377, 0.146016, 0.155918, 0.119505, 0.111265, 0.0605785, 0.0751781, 0.0957649, 0.132617, 0.0266902, 0.0555953, 0.0122877, 0.0964577, 0.0991138, 0.0767762, 0.0549344, 0.057325, 0.046321, 0.0708267, 0.0376481, 0.116351, 0.0582867, 0.0369142, 0.0905957, 0.0165439, 0.0108253, 0.0499028, 0.0313336, 0.049503, 0.0390672, 0.0499469, 0.0602445, 0.0686054, 0.0834887, 0.0977313]
