Stats:
	Average	[0.22972]
	Folder	[191]
	Guessed	[0.764706]
	ObjFn	[0]
	PerSampleErrors	[0.12198, 0.144645, 0.139483, 0.0315076, 0.154834, 0.074294, 0.186476, 0.874448, 0.247609, 0.930105, 0.104783, 0.186025, 0.409722, 0.0387122, 0.117409, 0.12547, 0.0177338]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.22972]
	Flipped	[false]
	Guessed	[0.764706]
	ObjFn	[0]
	PerSampleErrors	[0.12198, 0.144645, 0.139483, 0.0315076, 0.154834, 0.074294, 0.186476, 0.874448, 0.247609, 0.930105, 0.104783, 0.186025, 0.409722, 0.0387122, 0.117409, 0.12547, 0.0177338]
