Stats:
	Average	[0.0642207]
	Folder	[179]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.022576, 0.052538, 0.00959438, 0.0585941, 0.00965729, 0.02577, 0.0781613, 0.0204579, 0.05663, 0.186984, 0.188107, 0.107138, 0.00930443, 0.0461892, 0.0537003, 0.0467931, 0.0469964, 0.188644, 0.0700721, 0.0109886, 0.129842, 0.0702916, 0.012052, 0.0402135]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0642207]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.022576, 0.052538, 0.00959438, 0.0585941, 0.00965729, 0.02577, 0.0781613, 0.0204579, 0.05663, 0.186984, 0.188107, 0.107138, 0.00930443, 0.0461892, 0.0537003, 0.0467931, 0.0469964, 0.188644, 0.0700721, 0.0109886, 0.129842, 0.0702916, 0.012052, 0.0402135]
