Stats:
	Average	[0.0728853]
	Folder	[298]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.0737315, 0.0956653, 0.0620315, 0.117027, 0.00621027, 0.0506961, 0.0530345, 0.0748745, 0.015532, 0.0745289, 0.0425632, 0.040973, 0.108243, 0.126437, 0.0506511, 0.0280111, 0.227908, 0.0393755, 0.0124631, 0.0486652, 0.127532, 0.152357, 0.00852142, 0.157702, 0.00839631, 0.0671711, 0.0936102, 0.0768756]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0728853]
	Flipped	[false]
	Guessed	[0.964286]
	ObjFn	[0]
	PerSampleErrors	[0.0737315, 0.0956653, 0.0620315, 0.117027, 0.00621027, 0.0506961, 0.0530345, 0.0748745, 0.015532, 0.0745289, 0.0425632, 0.040973, 0.108243, 0.126437, 0.0506511, 0.0280111, 0.227908, 0.0393755, 0.0124631, 0.0486652, 0.127532, 0.152357, 0.00852142, 0.157702, 0.00839631, 0.0671711, 0.0936102, 0.0768756]
