Stats:
	Average	[0.160363]
	Folder	[395]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.292548, 0.15891, 0.221086, 0.145504, 0.192296, 1.03431, 0.070911, 0.0192709, 0.0595168, 0.0326589, 0.0429153, 0.0123489, 0.0241315, 0.0155487, 0.0203196, 0.262837, 0.166204, 0.409088, 0.0809303, 0.0410094, 0.0652798]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.160363]
	Flipped	[false]
	Guessed	[0.761905]
	ObjFn	[0]
	PerSampleErrors	[0.292548, 0.15891, 0.221086, 0.145504, 0.192296, 1.03431, 0.070911, 0.0192709, 0.0595168, 0.0326589, 0.0429153, 0.0123489, 0.0241315, 0.0155487, 0.0203196, 0.262837, 0.166204, 0.409088, 0.0809303, 0.0410094, 0.0652798]
