Stats:
	Average	[0.0991926]
	Folder	[181]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0770536, 0.210067, 0.141038, 0.00957184, 0.146249, 0.017558, 0.146371, 0.0124573, 0.173666, 0.0215427, 0.188205, 0.0400663, 0.412712, 0.00944977, 0.0298678, 0.0241271, 0.0262725]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0991926]
	Flipped	[false]
	Guessed	[0.882353]
	ObjFn	[0]
	PerSampleErrors	[0.0770536, 0.210067, 0.141038, 0.00957184, 0.146249, 0.017558, 0.146371, 0.0124573, 0.173666, 0.0215427, 0.188205, 0.0400663, 0.412712, 0.00944977, 0.0298678, 0.0241271, 0.0262725]
