Stats:
	Average	[0.279037]
	Folder	[194]
	Guessed	[0.529412]
	ObjFn	[0]
	PerSampleErrors	[0.0968583, 0.249491, 0.0798671, 0.779703, 0.205961, 0.624999, 0.239195, 0.759388, 0.179248, 0.575986, 0.101677, 0, 0.376893, 0.140357, 0.135967, 0.13791, 0.0601354]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.279037]
	Flipped	[false]
	Guessed	[0.529412]
	ObjFn	[0]
	PerSampleErrors	[0.0968583, 0.249491, 0.0798671, 0.779703, 0.205961, 0.624999, 0.239195, 0.759388, 0.179248, 0.575986, 0.101677, 0, 0.376893, 0.140357, 0.135967, 0.13791, 0.0601354]
