Stats:
	Average	[0.0499543]
	Folder	[1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.170195, 0.181185, 0.105452, 0.109419, 0.114217, 0.119345, 0.0410618, 0.0703151, 0.0700844, 0.00753948, 0.00828665, 0.0407803, 0.0669261, 0.0583018, 0.0612042, 0.0190374, 0, 0.0404087, 0.0129166, 0.0392225, 0.0380497, 0.0306621, 0.0594206, 0.00907062, 0.0131349, 0.0210894, 0.0125218, 0.030833, 0.0326703, 0.0225817, 0.0104531, 0.0255409, 0.0646783, 0.0634969]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0499543]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0155894, 0.0126658, 0.170195, 0.181185, 0.105452, 0.109419, 0.114217, 0.119345, 0.0410618, 0.0703151, 0.0700844, 0.00753948, 0.00828665, 0.0407803, 0.0669261, 0.0583018, 0.0612042, 0.0190374, 0, 0.0404087, 0.0129166, 0.0392225, 0.0380497, 0.0306621, 0.0594206, 0.00907062, 0.0131349, 0.0210894, 0.0125218, 0.030833, 0.0326703, 0.0225817, 0.0104531, 0.0255409, 0.0646783, 0.0634969]
