Stats:
	Average	[0.0978885]
	Folder	[291]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0219774, 0.026982, 0, 0.00602464, 0.0261299, 0.0556539, 0.0550562, 0.432854, 0.0250496, 0.446036, 0.0825622, 0.075554, 0.0675478, 0.0974848, 0.0341125, 0.128295, 0.113143, 0.0137036, 0, 0.0407968, 0.0159183, 0.0176412, 0.0133831, 0.132119, 0, 0.22304, 0.105863, 0.48395]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0978885]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.0219774, 0.026982, 0, 0.00602464, 0.0261299, 0.0556539, 0.0550562, 0.432854, 0.0250496, 0.446036, 0.0825622, 0.075554, 0.0675478, 0.0974848, 0.0341125, 0.128295, 0.113143, 0.0137036, 0, 0.0407968, 0.0159183, 0.0176412, 0.0133831, 0.132119, 0, 0.22304, 0.105863, 0.48395]
