Stats:
	Average	[0.0542011]
	Folder	[282]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0356342, 0.0755968, 0.0103019, 0.0746834, 0.0131455, 0.0894836, 0.034316, 0.087026, 0.104307, 0.115051, 0.0397708, 0.0211401, 0.0550063, 0.0348057, 0.0483986, 0.0206008, 0.103092, 0.0333019, 0.0356873, 0.0516094, 0.0354441, 0.0729123, 0.00742179, 0.111221, 0.00461401, 0.0537451, 0.00533595, 0.143979]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0542011]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0356342, 0.0755968, 0.0103019, 0.0746834, 0.0131455, 0.0894836, 0.034316, 0.087026, 0.104307, 0.115051, 0.0397708, 0.0211401, 0.0550063, 0.0348057, 0.0483986, 0.0206008, 0.103092, 0.0333019, 0.0356873, 0.0516094, 0.0354441, 0.0729123, 0.00742179, 0.111221, 0.00461401, 0.0537451, 0.00533595, 0.143979]
