Stats:
	Average	[0.0688864]
	Folder	[196]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0493723, 0.182601, 0.155487, 0.0183257, 0.125027, 0.00678382, 0.124944, 0, 0.16341, 0, 0.0527018, 0.0241838, 0.0281982, 0.0571341, 0.128096, 0.036819, 0.0179841]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0688864]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0493723, 0.182601, 0.155487, 0.0183257, 0.125027, 0.00678382, 0.124944, 0, 0.16341, 0, 0.0527018, 0.0241838, 0.0281982, 0.0571341, 0.128096, 0.036819, 0.0179841]
