Stats:
	Average	[0.337277]
	Folder	[168]
	Guessed	[0.25]
	ObjFn	[0]
	PerSampleErrors	[0.166427, 0.0505392, 0.408121, 0.275962, 0.255359, 0.24555, 0.356134, 0.373405, 0.268151, 0.388917, 0.406514, 0.412642, 0.649953, 0.785838, 0.0321459, 0.518954, 0.493154, 0.166273, 0.163381, 0.187626, 0.26295, 0.339474, 0.428298, 0.458887]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.125667]
	Flipped	[true]
	Guessed	[0.791667]
	ObjFn	[0]
	PerSampleErrors	[0.131282, 0.0315184, 0.186966, 0.0256703, 0.0384365, 0.0426593, 0.0472969, 0.0497964, 0.0836334, 0.0323603, 0.0116481, 0.0607555, 0.11279, 0.22125, 0.0321459, 0.518954, 0.493154, 0.0163548, 0.0211435, 0.173396, 0.101946, 0.339474, 0.231962, 0.0114237]
